Date(Sub-Obj),Subject, Object, Talked First, Turn Dur, Turn Dur SD, F0 Min, F0 Min SD, F0 Max, F0 Max SD, F0 Mean, F0 Mean SD, F0 SD, F0 SD SD, Pitch Range, Pitch Range SD, RMS Min, RMS Min SD, RMS Max, RMS Max SD, RMS Mean, RMS Mean SD
307-336,307,336,0,0.376,1.488,-1.337,-0.98,-1.341,-0.564,-1.797,-0.696,-1.217,-0.97,-1.187,-0.719,-0.825,0.136,0.208,0.371,-0.171,0.856
307-337,307,337,0,-0.017,-0.324,-1.593,-1.533,-1.016,-0.952,-1.445,-0.543,-0.358,-0.576,-0.716,-1.149,-0.99,-0.403,-0.862,1.233,-1.08,1.159
312-335,312,335,0,0.547,0.066,-1.119,-0.974,-0.792,-0.944,-1.261,-1.42,-0.956,-1.252,-0.596,-1.002,-1.58,0.22,-1.4,1.108,-1.797,0.951
307-335,307,335,1,-0.036,-0.129,-0.631,0.946,-0.974,-1.143,-0.907,0.447,-0.658,-0.405,-0.968,-0.812,-1.389,0.39,-1.247,2.115,-1.397,1.665
307-332,307,332,0,0.293,-0.25,-1.451,-0.563,-0.735,-1.505,-1.323,-0.089,-0.194,-0.648,-0.424,-1.602,-0.687,-1.061,-0.297,1.342,-0.619,1.146
307-333,307,333,1,-0.338,-0.654,-0.875,0.037,-1.242,-0.122,-1.108,0.555,-1.094,0.58,-1.213,0.057,-0.914,-0.518,-0.604,1.906,-0.7,1.744
317-326,317,326,0,-0.637,-0.734,-0.465,0.289,-1.413,-0.373,-1.169,-0.844,-1.603,-1.095,-1.547,-0.183,-0.7,-0.028,0.33,1.339,-0.205,1.389
213-226,213,226,0,-0.041,-0.493,-0.917,-0.723,-0.885,-1.058,-0.872,-0.169,-0.319,-0.581,-0.772,-1.102,-0.333,-1.192,-1.062,0.927,-1.135,0.188
211-237,211,237,0,0.731,0.381,-1.398,-0.557,-0.85,-1.126,-0.978,-0.56,-1.033,-1.292,-0.579,-1.136,-0.518,0.158,-0.173,1.125,-0.526,0.842
312-336,312,336,0,-0.269,-0.072,-1.137,-0.77,-1.32,0.01,-1.665,-1.517,-1.745,-1.135,-1.224,-0.004,-1.274,-0.16,-0.865,0.719,-1.034,0.712
317-325,317,325,0,0.111,-0.443,-0.949,-0.694,-1.016,-0.568,-1.079,-0.617,-1.147,-1.082,-0.919,-0.798,-0.982,0.359,0.627,0.324,-0.132,0.889
118-138,118,138,0,0.411,-0.18,-1.383,-1.313,-1.227,-0.361,-2.112,-0.866,-1.176,0.643,-1.035,-0.605,-1.472,-0.784,-0.324,0.745,-0.58,0.694
317-323,317,323,0,-0.171,0.058,-0.667,0.6,-1.205,-0.812,-1.021,-0.444,-1.351,-0.758,-1.234,-0.712,-1.112,-1.026,0.404,0.867,-0.505,1.249
312-337,312,337,0,-0.169,-0.548,-1.053,-0.673,-1.029,-0.864,-1.241,-1.443,-0.985,-1.299,-0.901,-0.708,-1.426,1.423,-1.252,1.155,-1.724,0.733
313-335,313,335,0,0.486,0.131,-0.305,0.822,-0.532,-1.629,-0.375,-1.273,-0.6,-0.884,-0.542,-1.06,-1.674,-0.907,-1.597,2.295,-2.177,1.372
108-130,108,130,0,1.268,0.835,-1.506,-0.663,-0.781,-0.759,-1.036,-1.48,-0.338,-0.903,-0.461,-0.774,-0.745,-0.718,-0.245,1.349,-0.925,0.395
313-337,313,337,0,-0.54,-1.008,-0.767,0.183,-0.871,-1.174,-0.591,-1.44,-1.074,-1.519,-0.803,-1.044,-1.157,-0.972,-1.043,0.92,-1.643,0.497
313-336,313,336,0,-0.355,-0.18,-0.678,0.721,-1.027,-0.883,-0.545,-0.797,-0.703,-0.327,-1.017,-0.598,-1.625,0.033,-3.666,2.502,-3.218,1.353
317-337,317,337,0,-0.265,-0.189,-0.736,-0.804,-1.174,-0.589,-1.17,-0.856,-1.164,-0.96,-1.175,-0.663,-1.212,-0.171,-0.025,0.358,-0.661,0.313
118-139,118,139,0,-0.322,-0.424,-0.861,0.061,-1.239,-0.792,-1.719,0.109,-1.123,0.4,-1.213,-0.747,-0.782,-0.072,0.697,0.302,0.987,0.765
313-332,313,332,0,0.425,-0.238,-1.211,-0.254,-0.757,-0.944,-0.746,-1.429,-1.051,-1.4,-0.527,-0.696,-1.188,0.215,-2.152,1.138,-2.316,0.423
317-336,317,336,0,0.617,0.461,-1.12,-1.156,-0.858,-0.7,-1.126,-0.112,-0.624,-0.72,-0.675,-0.931,-1.752,0.995,-0.284,1.618,-0.995,2.118
308-326,308,326,0,-0.352,-0.631,-0.477,-0.238,-0.708,-1.267,-0.732,-0.682,-0.665,-0.8,-0.698,-1.221,-0.839,1.494,0.1,1.242,-0.307,1.616
306-332,306,332,1,-0.269,-0.824,-1.618,-1.02,-1.024,-0.984,-1.425,-0.43,-0.312,-0.998,-0.718,-1.225,-0.961,-0.593,-1.854,1.53,-2.1,0.825
116-138,116,138,1,0.816,0.743,-1.226,-0.092,-0.925,-0.526,-1.278,-1.338,-0.776,-0.483,-0.722,-0.399,-1.183,2.593,0.896,-0.099,0.042,0.064
306-336,306,336,0,0.253,-0.032,-1.434,-1.184,-0.95,-1.034,-1.413,-0.827,-0.02,-0.462,-0.687,-1.195,-1.323,0.713,-1.371,1.227,-2.044,0.868
306-335,306,335,0,0.694,-0.328,-1.763,-1.951,-1.033,-1.414,-1.87,-2.177,-0.699,-2.034,-0.683,-1.629,-1.292,-0.839,-0.478,0.24,-1.566,-0.102
317-328,317,328,1,-1.041,-1.089,-0.468,-0.091,-1.212,-0.218,-0.973,-0.342,-1.149,0.195,-1.305,-0.118,-1.215,1.993,-0.185,1.785,-0.741,1.4
218-222,218,222,1,0.184,-0.169,-0.499,-0.333,-0.927,-0.689,-0.901,-0.821,-1.26,-0.954,-0.954,-0.902,-1.299,2.391,0.416,0.461,-0.204,0.411
211-240,211,240,0,0.869,0.918,-1.37,-0.844,-0.921,-0.689,-1.253,-1.522,-0.799,-0.252,-0.673,-0.679,-1.073,2.679,-1.392,2.059,-1.733,2.118
206-221,206,221,0,0.822,0.283,-0.896,-0.092,-1.112,-0.836,-0.893,-1.021,-1.572,-1.692,-1.051,-0.724,-1.62,0.94,-0.383,0.998,-1.078,0.811
214-226,214,226,0,-0.959,-1.024,-0.648,0.366,-0.91,-1.143,-0.319,-0.913,-0.874,-1.387,-0.887,-0.918,0.181,-0.709,0.928,-0.183,0.761,-0.127
113-132,113,132,0,0.434,0.382,-1.383,-0.794,-0.807,-1.221,-0.827,-1.263,-0.202,-1.253,-0.532,-1.364,-0.73,0.14,0.442,0.074,-0.06,0.545
220-234,220,234,0,-1.151,-0.115,-0.494,0.092,-0.599,-1.07,-0.444,-0.774,0.038,-0.759,-0.563,-0.865,0.287,-0.133,0.788,-0.231,0.586,-0.055
114-121,114,121,0,-0.749,-1.043,-0.681,-0.329,-0.971,-0.717,-0.832,-0.507,-0.98,-0.777,-0.95,-0.745,-0.923,-0.782,1.186,-0.792,0.543,-0.238
114-123,114,123,0,0.427,2.186,-0.042,1.003,-0.906,-0.81,-0.669,0.799,-0.939,-0.49,-1.073,-0.833,-0.412,-1.002,0.586,0.89,0.326,0.566
114-122,114,122,0,0.022,0.21,-0.745,-0.446,-0.828,-1.3,-0.968,-1.361,-0.561,-0.864,-0.758,-1.187,-0.892,-1.006,0.736,0.385,-0.091,0.362
114-125,114,125,0,0.7,1.73,-1.036,-1.086,-1.135,-0.756,-1.317,-0.892,-0.751,-0.719,-1.034,-1.027,-0.971,-0.144,0.849,-0.479,-0.099,-0.204
114-124,114,124,1,0.039,0.278,-1.066,-0.479,-1.215,-0.874,-1.266,-1.534,-0.955,-0.864,-1.121,-0.729,-0.709,-1.013,0.063,0.571,-0.753,0.203
114-127,114,127,0,-1.404,-1.241,-0.369,1.074,-0.801,-1.104,-0.436,-0.507,-0.42,-0.626,-0.844,-0.74,-0.647,3.359,-0.032,0.814,-0.448,0.956
110-133,110,133,0,-0.831,-0.664,-0.952,-0.084,-1.253,-0.038,-1.205,-1.252,-0.931,0.382,-1.202,0.284,0.171,1.619,-0.274,0.595,-0.218,0.802
114-129,114,129,0,-0.692,-0.455,-0.972,-0.766,-0.727,-1.29,-0.763,-0.786,-0.209,-1.218,-0.565,-1.469,-0.748,-0.021,0.68,0.008,0.157,0.055
114-128,114,128,0,-0.882,-1.144,-0.959,-0.531,-1.049,-0.549,-1.081,-0.693,-0.746,-0.427,-0.955,-0.684,-0.683,-0.856,0.306,0.513,-0.262,0.434
110-137,110,137,0,-1.53,-1.38,-0.486,0.117,-1.235,-0.217,-1.248,-0.552,-1.058,0.153,-1.327,-0.187,-0.444,3.289,-0.817,2.305,-0.669,2.49
310-332,310,332,0,0.02,-0.41,-1.613,-0.741,-0.825,-1.208,-1.251,-0.511,0.153,-1.252,-0.482,-1.495,-0.87,-0.324,-1.801,1.436,-1.943,0.72
110-134,110,134,0,0.306,-0.104,-1.369,-0.605,-0.827,-0.808,-0.968,-0.788,-0.569,-1.14,-0.56,-0.75,-0.298,0.483,-0.11,0.053,-0.611,-0.113
310-333,310,333,0,-0.381,-0.842,-1.337,0.338,-0.809,-0.719,-1.12,0.284,-0.215,-0.192,-0.548,-0.676,-1.322,-0.511,-1.313,1.44,-1.599,1.312
211-229,211,229,0,1.558,0.538,-1.367,0.086,-0.798,-1.343,-0.929,-0.913,-1.175,-0.843,-0.526,-1.177,-0.28,0.35,0.652,0.29,0.327,0.799
217-240,217,240,0,1.996,1.862,-1.141,-0.405,-0.656,-1.198,-0.39,-1.512,-0.698,-1.626,-0.427,-1.096,-0.696,-0.369,1.24,-1.015,0.752,-0.243
211-236,211,236,0,0.328,0.589,-0.842,0.074,-1.116,-0.94,-1.065,-1.354,-1.388,-1.204,-1.073,-0.984,-0.391,-1.118,-0.599,1.267,-0.852,0.667
211-235,211,235,0,-0.664,-0.782,-0.696,-0.236,-1.125,-0.732,-1.018,-1.371,-1.365,-0.495,-1.129,-0.799,-0.112,-1.374,0.09,1.157,-0.119,1.058
211-234,211,234,0,0.005,-0.345,-0.979,0.619,-0.608,-1.163,-0.852,-0.575,-0.592,-0.381,-0.421,-0.781,-0.849,3.531,-1.569,2.909,-1.518,2.733
302-333,302,333,1,-0.722,-0.71,-0.215,1.137,-1.228,-0.435,-0.759,-0.511,-1.385,-0.04,-1.404,-0.07,-1.068,-0.08,-1.354,2.438,-1.327,2.356
302-332,302,332,0,-0.021,-0.25,-0.778,0.267,-1.292,-0.599,-1.252,-1.195,-1.73,-1.32,-1.304,-0.407,-0.918,-0.271,-0.031,0.049,-0.427,-0.03
215-240,215,240,0,0.277,-0.332,-1.46,-1.188,-1.318,-0.738,-1.544,-1.581,-1.254,-1.358,-1.121,-0.862,-0.777,-1.374,-0.896,0.796,-1.464,0.305
211-230,211,230,0,0.081,-0.5,-0.44,0.09,-0.587,-1.19,-0.511,-0.188,-0.772,-0.882,-0.565,-1.144,-0.932,2.539,-0.937,1.972,-1.283,1.946
104-135,104,135,0,0.167,0.049,-0.668,1.403,-0.869,-1.107,-0.342,-0.713,-1.217,-1.474,-0.831,-0.774,-0.11,-0.931,0.72,0.127,0.387,0.226
104-137,104,137,1,-1.374,-1.26,0.255,1.425,-0.73,-1.161,-0.101,-0.569,-1.044,-0.853,-0.956,-0.607,-0.475,1.402,0.083,0.525,0.096,1.062
104-136,104,136,0,0.392,-0.371,-1.116,0.306,-0.764,-1.398,-0.355,-1.895,-1.224,-1.253,-0.565,-1.125,-0.129,-0.576,0.897,-0.097,0.68,0.231
104-131,104,131,0,-0.353,-0.721,-0.435,0.429,-0.653,-1.86,0.117,-0.562,-0.801,-1.627,-0.646,-1.682,0.047,-0.306,0.287,0.674,0.218,0.871
104-130,104,130,0,-0.094,-0.325,-0.645,0.714,-0.59,-1.48,-0.044,-0.705,-0.501,-0.906,-0.504,-1.12,-0.109,-0.51,0.165,0.422,-0.154,0.028
211-239,211,239,0,1.453,1.396,-1.384,-0.917,-0.807,-1.0,-1.036,-1.501,-1.061,-1.166,-0.531,-1.414,-0.636,0.289,0.549,0.466,-0.191,1.036
115-139,115,139,0,-0.596,-0.0,0.075,-0.381,-1.385,-0.238,-1.11,-1.312,-1.594,-0.836,-1.684,-0.348,-1.121,0.703,0.144,0.558,-0.041,0.703
206-237,206,237,0,1.239,0.917,-0.862,-0.292,-0.722,-1.191,-0.49,-1.229,-0.789,-0.683,-0.594,-1.156,-0.859,-0.778,-0.013,0.948,-0.635,0.912
213-236,213,236,0,-0.219,0.548,-1.14,-0.214,-0.877,-1.335,-0.847,-1.412,-0.515,-0.513,-0.693,-1.151,-0.486,-0.953,-2.438,0.626,-1.92,-0.09
115-132,115,132,0,0.837,0.636,-0.647,-0.243,-0.664,-1.501,-0.477,-1.455,-0.961,-1.793,-0.592,-1.38,-0.854,-0.214,1.313,-1.15,0.743,0.073
115-131,115,131,0,0.097,0.592,0.03,0.921,-0.965,-0.965,-0.593,-0.095,-1.141,-0.875,-1.166,-0.949,-0.68,-0.802,0.85,-0.336,0.413,-0.101
304-332,304,332,0,0.607,0.282,-1.14,-0.249,-0.872,-1.076,-1.086,-1.587,-0.914,-1.738,-0.686,-0.965,-1.142,-0.181,-0.707,2.042,-1.176,1.449
304-335,304,335,0,-0.52,-0.987,-0.285,-0.032,-0.87,-1.09,-1.082,-1.013,-1.027,-0.307,-0.953,-1.027,-1.613,-0.916,-1.412,0.445,-2.106,0.07
115-136,115,136,0,0.304,0.849,-0.79,0.349,-0.795,-1.447,-0.757,-0.874,-0.511,-0.876,-0.704,-1.297,-1.023,-0.177,0.442,0.223,-0.167,0.53
304-337,304,337,0,-0.607,-0.805,-0.917,0.334,-1.165,-0.196,-0.758,0.122,-0.681,0.61,-1.107,0.025,-1.557,-0.913,-3.802,3.022,-3.093,1.951
118-128,118,128,0,2.282,1.325,-1.492,-1.472,-0.854,-0.733,-1.677,-1.407,-0.716,-0.957,-0.554,-0.918,-0.533,0.142,1.129,-0.455,0.814,0.1
118-131,118,131,0,2.402,1.634,-1.139,-0.093,-0.735,-0.936,-1.054,-1.126,-0.83,-0.669,-0.522,-0.718,-0.966,0.856,0.992,0.259,0.528,1.586
317-329,317,329,1,-0.764,-0.669,-1.317,-0.681,-1.137,-0.472,-1.055,-0.78,-0.916,-0.403,-0.949,-0.588,-1.11,2.086,-0.326,0.682,-0.901,0.778
316-335,316,335,1,0.321,-0.148,-0.937,0.209,-0.923,-0.425,-1.206,-0.219,-0.845,-0.455,-0.811,-0.256,-1.491,2.005,1.009,0.637,0.674,1.248
316-337,316,337,0,-0.114,-0.474,-1.52,-1.428,-0.982,-0.847,-1.282,-0.207,-0.448,-0.608,-0.698,-1.242,-1.223,-0.607,0.954,0.215,-0.012,0.841
113-122,113,122,0,1.097,0.479,-1.21,-1.036,-0.69,-1.2,-1.088,-1.092,-0.112,-1.122,-0.446,-1.217,-0.683,-0.77,0.958,-0.485,0.198,-0.093
106-137,106,137,0,-1.376,-1.254,1.276,1.985,-0.611,-1.246,0.408,0.123,-1.058,-0.337,-1.134,-0.455,-0.454,1.229,0.399,0.227,0.384,0.889
209-234,209,234,0,-1.523,-1.436,-0.679,0.143,-0.75,-1.265,-0.575,-0.97,-0.16,-0.671,-0.685,-1.269,-0.28,-0.108,0.738,0.218,0.189,0.509
106-135,106,135,1,0.148,-0.524,0.183,1.17,-0.809,-1.24,-0.127,-1.153,-1.683,-1.935,-1.027,-1.174,-0.641,1.03,1.03,-0.693,0.604,0.06
106-133,106,133,0,-0.926,-0.755,0.015,1.28,-1.225,-0.77,-0.441,-1.213,-1.761,-1.189,-1.474,-0.269,0.113,-0.79,0.976,-0.34,0.974,-0.141
106-131,106,131,0,0.105,0.617,-0.327,1.161,-0.491,-1.717,0.105,-0.843,-0.812,-1.596,-0.485,-1.1,-0.25,1.638,0.922,-0.244,0.749,0.08
312-333,312,333,0,-0.447,-1.065,-0.682,0.192,-0.959,-0.715,-0.864,-0.576,-0.8,-0.635,-0.935,-0.661,-1.001,-0.265,-1.177,1.219,-1.192,1.12
218-229,218,229,0,0.395,0.188,-0.759,-0.479,-0.761,-0.97,-0.852,-1.402,-1.166,-1.33,-0.674,-1.079,-0.465,-0.745,1.235,-1.014,0.688,-0.515
219-229,219,229,0,-1.006,-1.221,-0.762,0.113,-0.919,-1.379,-0.596,-0.784,-0.676,-1.593,-0.862,-1.504,-0.116,0.597,1.117,-0.513,0.818,0.081
304-325,304,325,0,0.12,-0.238,-0.166,1.045,-1.039,-0.247,-0.941,-0.509,-1.195,0.866,-1.193,0.51,-1.525,-0.933,-2.42,2.548,-2.497,1.773
219-224,219,224,0,-1.693,-1.354,-0.174,0.608,-1.017,-0.765,-0.49,0.487,-0.677,-0.695,-1.164,-0.767,-0.276,0.279,0.6,0.758,0.665,1.264
218-221,218,221,0,1.265,1.576,-0.807,-0.712,-0.725,-1.407,-0.964,-1.255,-0.769,-1.183,-0.615,-1.443,-0.927,0.231,0.576,0.404,-0.121,0.405
203-221,203,221,0,0.363,-0.211,-0.569,0.38,-0.77,-0.788,-0.782,-0.513,-0.923,-0.509,-0.743,-0.798,-0.66,-1.076,0.696,0.683,0.216,0.689
205-222,205,222,0,-0.383,-0.376,-1.089,-0.665,-1.081,-0.304,-1.015,0.108,-0.66,-0.482,-0.953,-0.333,-0.727,-0.761,0.111,0.531,-0.506,0.49
203-222,203,222,0,-0.593,-0.903,-1.073,-0.47,-1.195,-0.647,-1.19,-1.025,-1.341,-1.348,-1.095,-0.926,-0.761,-0.835,0.075,0.39,-0.564,0.097
203-224,203,224,0,-0.886,-0.466,-0.421,0.674,-0.941,-1.112,-0.49,-0.205,-0.542,-0.57,-0.996,-0.885,-0.402,0.577,0.053,0.884,-0.283,0.743
203-226,203,226,0,-0.033,-0.351,-0.448,1.114,-0.856,-0.962,-0.736,-0.282,-1.022,-0.801,-0.885,-0.355,-0.679,-1.375,0.129,0.412,-0.587,0.168
219-236,219,236,0,-0.089,-0.225,-0.886,-0.775,-0.767,-1.182,-0.555,-0.596,-0.454,-1.12,-0.641,-1.293,-0.428,-1.206,1.119,-0.376,0.882,0.469
313-333,313,333,0,-0.835,-1.204,-0.073,0.462,-1.003,-0.755,-0.657,-0.562,-1.39,-0.83,-1.179,-0.64,-1.247,0.421,-0.736,2.053,-1.187,2.189
112-134,112,134,0,-0.138,-0.53,-1.504,-1.052,-0.858,-1.058,-0.825,-1.051,-0.692,-1.201,-0.555,-1.284,-0.419,-0.111,0.479,0.379,-0.053,0.353
106-138,106,138,0,-1.477,-1.013,1.23,1.89,-1.457,-0.732,-0.353,-1.491,-2.334,-1.256,-2.134,0.04,-0.581,1.164,0.05,0.193,0.253,0.361
219-221,219,221,1,-0.586,-0.747,-1.538,-1.301,-1.176,-0.607,-1.092,-0.797,-0.725,-0.95,-0.925,-0.747,-1.06,0.785,-0.666,1.838,-1.383,1.455
207-238,207,238,0,-0.071,0.906,-0.99,0.427,-1.015,-0.899,-0.881,-0.577,-0.985,-1.194,-0.904,-0.986,-0.554,0.429,-0.678,0.631,-1.105,0.341
207-239,207,239,0,-0.193,-0.783,-1.049,-0.36,-0.855,-1.268,-0.858,-1.13,-0.681,-1.206,-0.695,-1.488,-0.901,-1.225,-0.882,0.979,-1.289,0.764
102-137,102,137,0,-0.894,-1.039,-0.912,-0.711,-1.17,-0.328,-1.256,-0.296,-1.199,0.057,-1.115,-0.499,-1.254,3.958,0.585,0.419,0.14,1.291
207-230,207,230,0,-0.696,-0.96,-0.219,0.286,-0.578,-1.026,-0.121,-0.11,-0.206,-0.554,-0.624,-0.891,-1.319,3.199,-2.453,2.509,-2.35,2.433
207-236,207,236,0,0.056,-0.049,-1.074,-0.287,-0.752,-0.937,-0.648,-1.121,-0.73,-0.818,-0.563,-0.92,-0.369,0.642,0.412,0.424,-0.111,0.342
207-237,207,237,0,-1.224,-1.356,-0.498,1.113,-0.75,-1.086,-0.033,0.085,-0.43,-1.152,-0.742,-1.246,-0.295,-0.341,-1.467,1.067,-1.174,0.858
207-234,207,234,0,-1.698,-1.797,-0.559,0.119,-0.847,-0.929,-0.32,-0.651,-0.44,-0.089,-0.84,-0.791,-0.068,-0.195,0.089,0.875,-0.184,1.09
207-235,207,235,0,-0.157,-0.155,-0.879,0.467,-0.747,-0.847,-0.407,-1.29,-0.691,-0.236,-0.618,-0.277,-0.141,0.364,-0.174,1.724,-0.314,1.799
112-138,112,138,0,-0.322,-0.355,-0.506,0.069,-1.016,-1.082,-0.765,-1.691,-0.936,-1.287,-1.059,-0.918,-0.735,-0.45,0.023,0.679,-0.371,1.26
112-139,112,139,0,0.096,0.105,-0.939,-0.626,-0.915,-0.263,-1.092,-0.825,-1.052,-0.572,-0.801,-0.387,-0.773,-1.294,-0.88,1.357,-1.056,0.796
209-230,209,230,0,-0.405,-1.004,-1.049,-0.593,-0.696,-1.2,-0.601,-0.226,-0.512,-0.859,-0.503,-1.291,-0.493,-0.752,0.72,0.632,0.487,1.257
112-130,112,130,0,3.289,2.612,-1.798,-1.173,-0.531,-1.473,-0.736,-1.776,-0.307,-1.242,-0.069,-1.463,-0.816,-1.137,0.58,-0.391,-0.468,-0.152
112-131,112,131,0,1.208,1.034,-1.652,-0.848,-0.63,-1.405,-0.763,-1.872,-0.165,-1.4,-0.235,-1.563,-0.792,0.071,0.43,0.769,-0.146,0.921
112-133,112,133,1,0.524,0.463,-1.172,-0.354,-0.719,-1.272,-0.667,-1.569,-0.263,-1.502,-0.493,-1.516,-0.714,0.225,-0.277,0.671,-0.833,0.337
209-238,209,238,0,-0.364,-0.541,-1.151,-0.888,-0.996,-0.895,-1.092,-0.804,-0.84,-1.055,-0.832,-1.34,-0.407,0.911,1.085,-0.408,0.675,0.43
209-239,209,239,0,0.211,-0.405,-0.837,-0.661,-0.74,-1.057,-0.768,-0.97,-0.79,-0.462,-0.623,-1.095,-0.584,1.574,1.356,-0.343,1.128,0.592
112-136,112,136,1,1.468,0.747,-1.492,-1.012,-0.594,-1.395,-0.682,-1.474,-0.114,-1.898,-0.242,-1.623,-0.525,-0.604,0.404,0.639,-0.253,0.464
112-137,112,137,0,-1.614,-1.442,-0.041,0.429,-0.968,-0.845,-0.629,-0.886,-0.97,-0.675,-1.147,-0.797,-0.254,-0.423,0.704,-0.154,0.74,0.216
318-332,318,332,0,0.157,2.435,-1.368,-0.057,-0.972,-0.912,-1.427,-0.073,-0.205,-0.647,-0.734,-0.962,-1.325,-0.851,-2.702,0.489,-2.499,-0.151
318-333,318,333,0,0.442,1.534,-1.312,-1.42,-1.328,-0.342,-1.688,-1.12,-0.584,-0.3,-1.179,-0.461,-1.305,-0.509,-2.061,0.375,-2.239,-0.023
115-125,115,125,0,1.268,1.12,0.101,2.594,-0.652,-1.859,-0.375,0.256,-0.918,-0.957,-0.814,-1.061,-0.978,1.884,0.484,0.653,0.014,1.236
318-336,318,336,0,-0.519,-0.443,-1.437,-1.78,-1.172,-0.688,-1.385,-0.869,-0.088,-0.587,-0.952,-1.029,-1.916,0.11,-5.194,0.698,-4.104,-0.046
318-337,318,337,1,-0.142,-0.646,-1.631,-1.124,-1.044,-0.995,-1.567,-1.077,-0.457,-0.988,-0.738,-1.186,-1.653,-0.848,-4.181,0.896,-3.473,0.009
