Date(Sub-Obj),Subject, Object, Talked First, Turn Dur, Turn Dur SD, F0 Min, F0 Min SD, F0 Max, F0 Max SD, F0 Mean, F0 Mean SD, F0 SD, F0 SD SD, Pitch Range, Pitch Range SD, RMS Min, RMS Min SD, RMS Max, RMS Max SD, RMS Mean, RMS Mean SD
318-335,318,335,0,0.254,-0.516,-1.684,-1.784,-1.026,-0.811,-1.746,-1.438,-0.617,-0.382,-0.699,-1.09,-1.671,0.024,-2.241,0.003,-2.465,-0.227
217-239,217,239,0,1.565,1.433,-0.784,0.105,-0.449,-1.499,-0.068,-1.131,-0.415,-1.949,-0.291,-1.457,-0.892,-0.257,1.043,-0.322,0.835,0.085
217-238,217,238,0,0.646,0.76,-1.015,0.734,-0.725,-0.798,-0.339,-0.835,-0.909,-1.456,-0.549,-0.715,-0.638,-0.916,0.627,0.04,0.407,0.682
205-221,205,221,0,0.459,0.426,-1.313,0.113,-0.994,-0.766,-1.503,-0.807,-0.346,-0.091,-0.778,-0.688,-1.008,-0.77,0.547,1.004,-0.252,1.369
312-329,312,329,0,-1.411,-1.05,-0.911,-1.008,-1.181,-0.064,-1.291,-0.521,-0.675,0.411,-1.129,-0.324,-0.739,0.231,-1.083,1.255,-0.778,1.056
205-226,205,226,0,-0.748,-0.745,-0.682,0.686,-0.811,-0.901,-0.716,0.544,-0.223,-0.047,-0.757,-0.657,-0.882,-1.013,-1.551,1.575,-1.658,0.88
205-224,205,224,0,-0.831,0.814,0.388,2.43,-1.144,-0.793,-0.68,1.064,-0.784,0.468,-1.494,-0.309,-0.481,-0.166,-0.951,2.346,-0.773,2.032
217-230,217,230,1,-0.78,-1.273,-0.716,0.6,-0.512,-1.432,0.08,-0.473,-0.116,-1.049,-0.388,-1.492,-0.494,0.727,1.171,-0.41,0.674,0.371
205-229,205,229,0,0.336,-0.13,-1.273,-0.911,-0.801,-1.323,-1.028,-0.418,-0.093,-0.894,-0.559,-1.535,-0.675,-1.794,0.611,0.425,-0.237,0.877
217-235,217,235,0,-0.172,-0.184,0.188,0.458,-0.506,-1.317,0.365,-1.065,-0.67,-1.362,-0.666,-1.012,-0.003,0.68,1.438,-1.28,1.451,-0.211
217-234,217,234,0,-1.84,-1.735,0.44,1.131,-0.738,-1.298,0.171,-0.543,-0.493,-0.971,-1.023,-1.258,0.712,0.714,1.418,-1.318,1.49,-0.035
217-237,217,237,0,0.751,2.263,-0.788,0.513,-0.577,-1.371,0.104,-0.582,-0.599,-1.461,-0.444,-1.116,-0.226,0.769,0.799,0.156,0.802,1.087
217-236,217,236,0,1.165,1.877,-0.635,1.237,-0.336,-1.551,0.246,-0.421,-0.175,-1.485,-0.203,-0.95,-0.191,1.148,0.532,1.298,0.471,1.423
214-236,214,236,0,0.946,2.032,-1.44,-0.765,-0.908,-1.164,-0.462,-1.48,-1.221,-1.535,-0.634,-1.389,-0.196,-0.717,1.385,-1.129,0.96,-0.689
214-237,214,237,0,0.737,1.622,0.013,1.477,-0.954,-1.248,-0.387,-0.081,-1.305,-1.009,-1.148,-0.902,-0.292,-0.166,-0.082,2.029,-0.219,1.43
214-234,214,234,0,-0.609,-0.377,-0.511,0.641,-1.127,-0.708,-0.68,-1.366,-1.262,-0.527,-1.19,-0.389,0.325,-0.151,1.346,-0.963,1.206,-0.217
214-235,214,235,0,-0.298,-0.333,-0.258,0.829,-0.77,-1.299,-0.463,-0.962,-1.087,-1.25,-0.842,-0.917,-0.414,-0.897,1.189,0.124,0.66,0.351
214-230,214,230,0,-0.366,-0.573,-0.74,-0.578,-0.558,-1.395,-0.291,-0.658,-0.206,-0.508,-0.436,-1.45,-0.105,-0.469,0.926,0.206,0.463,0.432
306-333,306,333,0,-1.01,-1.146,-0.595,0.404,-1.088,-0.855,-0.939,0.436,-0.63,-0.197,-1.117,-0.71,-0.876,-0.623,-1.086,1.133,-1.269,1.023
115-138,115,138,0,-0.02,0.071,-0.265,-0.565,-1.322,-0.684,-1.096,-1.171,-1.612,-1.415,-1.501,-0.782,-0.89,-0.662,0.464,0.504,0.304,0.512
312-327,312,327,0,-0.377,-0.288,-1.187,-0.534,-1.155,-0.522,-1.158,-0.749,-0.913,-0.581,-1.01,-0.598,-0.849,0.253,-0.801,0.87,-0.962,0.683
312-328,312,328,1,-0.674,-0.744,-0.768,0.024,-1.038,-0.678,-1.011,-1.009,-0.937,-1.395,-1.003,-0.687,-0.692,0.849,-1.694,0.215,-1.539,-0.031
208-229,208,229,0,-0.15,-0.495,-1.103,-0.835,-1.019,-0.79,-1.183,-1.174,-1.148,-0.282,-0.874,-0.849,-0.89,-0.456,0.723,-0.361,0.015,0.373
208-226,208,226,0,-0.379,-0.355,-0.781,-0.031,-1.087,-0.463,-0.941,-1.136,-1.012,-0.923,-1.057,-0.483,-0.341,-1.322,-0.264,0.722,-0.568,0.438
315-332,315,332,0,0.894,-0.045,-1.337,-1.147,-0.932,-0.902,-1.016,-1.289,-1.294,-2.104,-0.696,-1.048,-0.958,-1.022,1.031,-0.337,0.267,0.505
315-337,315,337,0,-0.549,-0.995,-1.248,-1.39,-1.047,-0.845,-0.912,-0.805,-0.868,-1.008,-0.862,-1.212,-0.938,0.253,-0.095,0.738,-0.702,0.668
315-336,315,336,0,-0.381,-0.615,-1.067,0.072,-0.945,-0.715,-0.908,-0.55,-0.806,-0.605,-0.797,-0.848,-1.196,-0.13,-0.681,1.469,-1.038,1.063
315-335,315,335,0,-0.826,-1.239,-1.069,-0.86,-1.152,-0.817,-1.215,-1.185,-1.016,-0.831,-1.044,-0.982,-1.147,-0.652,-0.426,1.551,-0.985,1.296
208-221,208,221,0,-0.393,-0.563,-1.272,-1.218,-1.186,-0.606,-1.271,-1.158,-1.073,-0.344,-1.021,-0.733,-1.119,-0.203,-1.416,2.151,-1.632,1.475
116-135,116,135,0,1.333,0.23,-1.099,-0.233,-0.797,-0.914,-1.056,-0.9,-0.76,-1.21,-0.609,-1.112,-0.779,0.044,1.15,-0.398,0.586,0.215
116-136,116,136,0,0.506,0.471,-1.23,-0.689,-0.739,-1.661,-0.783,-1.031,-0.411,-1.669,-0.499,-1.687,-0.526,-0.791,1.01,-0.261,0.233,0.064
116-137,116,137,0,-0.977,-1.028,-0.902,-0.62,-0.819,-1.384,-0.878,-1.519,-0.52,-1.36,-0.697,-1.388,-0.414,0.439,1.019,-0.563,0.729,-0.189
116-130,116,130,0,1.175,0.395,-1.403,-0.559,-0.475,-1.573,-0.72,-1.497,-0.518,-1.235,-0.127,-1.308,-0.638,-0.329,1.34,-0.772,0.574,0.144
116-131,116,131,0,0.453,0.183,-1.094,-0.535,-0.715,-1.012,-0.787,-1.247,-0.675,-1.305,-0.513,-0.875,-0.329,1.073,1.267,-0.752,0.832,0.395
217-222,217,222,1,-0.332,-0.645,-0.323,0.059,-0.566,-1.161,-0.142,-0.722,-0.713,-1.263,-0.577,-1.073,-0.718,0.926,0.928,0.11,0.712,0.891
113-135,113,135,0,0.531,1.1,-0.71,0.748,-1.239,-0.546,-0.997,-0.225,-1.15,-0.809,-1.261,-0.108,-0.389,-0.336,0.613,0.089,0.273,0.277
113-134,113,134,0,-0.19,0.215,-0.826,-0.017,-1.047,-1.031,-0.867,-1.222,-0.577,-1.039,-0.995,-0.939,-0.145,-0.15,0.603,-0.072,0.271,0.246
113-137,113,137,0,-0.704,-0.419,-0.813,-0.534,-0.611,-1.566,-0.717,-0.11,-0.089,-1.061,-0.476,-1.699,-0.572,-0.36,0.577,0.411,0.439,0.432
113-136,113,136,0,0.388,0.37,-1.392,-1.159,-0.66,-1.159,-0.881,-0.601,-0.043,-0.56,-0.353,-1.184,-0.577,-0.385,-0.958,0.594,-1.083,0.512
212-235,212,235,0,0.784,0.389,-0.835,-0.198,-0.697,-1.588,-0.83,-1.007,-0.823,-1.002,-0.573,-1.45,-0.907,0.128,0.018,0.864,-0.527,0.697
212-238,212,238,0,0.855,0.788,-1.292,-0.557,-1.004,-1.035,-1.078,-0.905,-1.001,-1.649,-0.796,-0.943,-1.067,-0.735,-0.479,1.036,-1.008,0.947
212-239,212,239,0,2.164,1.493,-0.654,-0.494,-0.966,-0.915,-1.087,-0.668,-1.102,-1.238,-0.952,-0.95,-1.541,1.57,0.132,1.894,-0.917,2.341
104-127,104,127,0,-1.372,-1.37,-0.212,1.281,-1.032,-0.684,-0.368,-0.866,-1.237,-0.821,-1.171,-0.402,0.273,0.79,0.459,0.128,0.485,0.31
309-328,309,328,0,-0.592,-0.467,-0.742,-1.056,-1.425,-0.089,-1.516,-0.901,-1.556,-0.394,-1.475,-0.082,-1.121,0.239,-0.345,1.31,-0.707,1.259
309-323,309,323,0,-0.414,-0.272,-1.039,-0.891,-1.421,-0.281,-1.305,-0.121,-1.356,-0.966,-1.376,-0.27,-1.293,-0.82,-0.251,0.398,-1.038,0.562
309-327,309,327,0,-1.063,-0.952,-0.45,0.072,-1.104,-1.095,-0.968,-0.676,-1.113,-0.746,-1.182,-1.061,-1.009,-0.27,-0.502,0.511,-0.926,0.497
309-326,309,326,0,-0.185,0.44,-0.623,0.596,-1.043,-0.543,-1.012,-0.522,-1.23,-0.795,-1.055,-0.526,-1.166,1.702,-0.312,2.108,-0.74,1.925
309-325,309,325,0,-0.255,-0.643,-0.783,-0.457,-1.441,-0.658,-1.397,-1.552,-1.773,-1.011,-1.481,-0.631,-0.841,-0.695,0.044,0.593,-0.69,0.228
206-240,206,240,0,2.413,1.907,-1.757,-1.215,-0.703,-1.602,-1.002,-1.572,-0.361,-1.499,-0.289,-1.829,-1.335,-2.014,-1.685,2.12,-2.257,0.955
213-239,213,239,0,1.231,1.187,-0.918,0.035,-0.74,-1.118,-1.043,-0.983,-0.719,-1.207,-0.598,-0.827,-1.333,-0.211,-1.015,0.938,-1.806,0.721
213-238,213,238,0,-0.278,0.179,-1.104,-0.544,-1.083,-0.822,-1.097,-1.173,-0.696,-1.194,-0.95,-0.77,-1.02,0.446,-2.17,1.591,-2.035,1.349
213-235,213,235,0,-0.666,-0.668,-1.128,-0.675,-1.185,-0.803,-1.201,-1.6,-0.899,-0.675,-1.065,-0.763,-0.597,-0.3,-1.206,1.004,-1.411,0.632
213-234,213,234,0,-1.429,-1.417,-0.887,-0.411,-0.931,-0.493,-0.618,-0.584,-0.017,0.082,-0.836,-0.501,-0.621,-0.358,-1.407,0.703,-1.412,0.492
213-237,213,237,0,0.591,1.071,-0.481,1.731,-0.835,-0.758,-0.681,0.44,-0.568,0.453,-0.849,-0.264,-0.944,3.705,-1.225,2.31,-1.238,2.64
213-230,213,230,0,0.416,0.239,-1.175,-1.216,-0.761,-0.681,-0.733,-0.288,-0.015,-0.563,-0.542,-1.078,-0.662,-0.904,-0.902,0.981,-1.198,0.889
107-131,107,131,0,1.515,1.727,-1.072,-0.988,-0.705,-1.16,-0.719,-0.781,-0.27,-0.968,-0.508,-1.34,-0.348,1.896,1.292,-0.747,0.972,-0.019
313-323,313,323,0,0.131,0.029,-0.932,0.482,-0.961,-1.076,-0.444,-1.186,-0.945,-1.392,-0.859,-0.853,-1.266,-0.325,-1.733,1.156,-2.196,0.525
113-121,113,121,0,0.262,-0.386,-1.17,-0.825,-0.899,-1.385,-1.18,-0.971,-0.597,-1.024,-0.709,-1.289,-0.602,-1.08,0.828,-0.155,0.205,0.047
313-326,313,326,1,-0.04,0.297,-0.571,0.772,-0.958,-0.97,-0.565,-1.659,-1.552,-1.235,-0.969,-0.378,-0.777,-0.634,-0.344,0.12,-0.763,0.217
313-325,313,325,0,1.121,1.793,-0.845,1.191,-0.557,-1.59,-0.343,-1.531,-0.867,-1.445,-0.402,-0.91,-1.347,-0.62,-0.806,0.674,-1.462,0.506
102-122,102,122,0,0.864,1.401,-0.638,1.628,-1.051,-0.703,-0.835,0.992,-0.951,0.359,-1.059,-0.39,-1.323,-1.045,-0.417,0.635,-1.207,0.088
313-328,313,328,0,-0.606,-0.898,-1.042,-0.139,-1.059,-0.434,-0.766,-0.904,-1.059,-1.076,-0.941,-0.505,-1.317,1.304,-1.303,1.712,-1.722,1.384
313-329,313,329,0,-1.228,-1.22,-0.605,0.496,-0.74,-1.318,-0.178,-1.061,-0.367,-1.219,-0.696,-1.133,-0.733,-0.287,-1.692,1.444,-1.471,1.243
108-131,108,131,0,0.812,1.312,-1.111,-0.563,-0.838,-0.927,-0.9,-1.173,-1.178,-0.95,-0.655,-1.158,-0.419,-1.099,0.692,0.118,0.173,0.372
306-329,306,329,1,-0.811,-0.321,-1.268,-0.77,-1.241,-0.382,-1.389,-0.606,-0.694,-0.634,-1.089,-0.489,-1.133,-0.494,-1.316,1.624,-1.544,1.193
108-133,108,133,0,0.347,0.62,-1.208,0.129,-0.941,-1.295,-0.979,-1.462,-1.11,-1.32,-0.747,-1.059,-0.29,-0.92,0.212,-0.18,-0.291,-0.133
108-135,108,135,0,2.871,1.379,-1.224,-0.495,-0.856,-0.802,-0.795,-1.462,-1.105,-0.841,-0.641,-0.709,-0.762,-0.143,0.547,-0.371,-0.093,-0.031
108-134,108,134,0,0.495,-0.083,-1.035,0.028,-0.876,-1.045,-0.903,-1.11,-0.934,-1.268,-0.724,-1.095,-0.382,0.873,-0.061,0.805,-0.356,0.784
108-137,108,137,0,-1.264,-1.139,-0.063,0.365,-1.029,-0.677,-0.835,-0.461,-1.32,-0.737,-1.213,-0.942,-0.039,0.852,1.294,-0.899,1.476,-0.024
108-136,108,136,0,1.684,1.177,-1.404,-1.219,-0.686,-1.197,-1.006,-0.724,-0.688,-0.908,-0.38,-1.342,-0.582,-0.366,0.976,-0.252,0.355,-0.061
108-139,108,139,0,-0.512,-0.521,-0.33,1.937,-0.998,-0.331,-0.415,0.709,-0.93,0.484,-1.093,0.229,-0.725,-0.409,-0.596,2.406,-0.635,1.795
108-138,108,138,0,-0.62,-0.268,-0.138,-0.086,-1.149,-0.216,-1.298,-1.073,-1.722,-1.026,-1.333,-0.339,-0.561,1.32,1.274,-0.763,1.451,-0.23
113-125,113,125,0,-0.538,0.509,-0.708,0.008,-0.774,-1.026,-0.783,-0.147,0.082,-0.735,-0.705,-0.931,-0.38,0.995,-0.021,0.756,-0.119,1.6
306-325,306,325,0,0.838,0.346,-1.294,-1.006,-1.235,0.31,-1.707,-0.47,-0.917,0.582,-1.073,0.514,-1.648,2.419,-2.256,2.797,-2.615,2.549
306-326,306,326,0,-0.847,-0.829,-0.791,0.289,-0.914,-1.026,-1.122,-0.264,-0.372,-0.558,-0.847,-0.779,-1.081,-1.197,-2.627,2.088,-2.446,1.053
306-327,306,327,0,-0.981,-1.037,-1.371,-1.127,-1.036,-0.524,-1.664,-1.447,-0.82,-0.714,-0.81,-0.795,-0.911,-0.038,-1.546,1.247,-1.552,0.724
311-337,311,337,0,-0.136,-0.437,-0.895,0.549,-0.978,-0.731,-0.533,-0.21,-0.936,-0.4,-0.891,-0.394,-1.261,-0.65,-1.546,2.213,-1.817,1.435
311-336,311,336,0,-0.036,-0.214,-0.811,0.111,-1.039,-0.9,-0.744,-0.867,-1.072,-0.729,-0.991,-0.735,-1.477,-1.317,-0.813,2.617,-1.287,1.962
311-335,311,335,0,0.645,-0.025,-0.721,0.352,-0.824,-1.194,-0.805,-1.188,-1.353,-1.561,-0.76,-1.056,-1.519,0.264,0.532,0.692,-0.453,1.067
206-234,206,234,0,-1.569,-1.8,0.347,1.472,-0.652,-1.399,0.024,-0.92,-0.662,0.174,-0.891,-0.885,-0.123,-1.072,0.488,0.186,0.054,0.603
311-333,311,333,0,-0.35,-0.827,-0.509,-0.069,-0.92,-0.98,-0.8,-0.829,-1.064,-1.08,-0.942,-1.543,-1.217,-1.074,-0.0,0.269,-0.712,0.615
311-332,311,332,0,1.61,0.901,-1.447,-0.795,-0.638,-1.094,-0.951,-0.626,-0.812,-1.219,-0.309,-1.221,-1.273,-1.073,0.607,0.416,-0.602,0.279
206-230,206,230,0,-0.331,-0.507,-0.778,-0.167,-0.654,-1.505,-0.324,-0.38,-0.198,-1.021,-0.539,-1.487,-1.069,-1.172,-0.78,0.989,-1.292,0.768
215-237,215,237,0,1.548,1.474,-1.044,-0.088,-0.779,-1.487,-0.937,-0.219,-0.357,-1.88,-0.604,-1.656,-0.547,-0.383,-0.514,0.862,-0.826,0.371
206-239,206,239,0,-0.031,-0.743,-1.053,-0.599,-0.888,-1.298,-0.898,-1.679,-0.99,-1.697,-0.732,-1.306,-1.541,-0.781,-0.563,0.698,-1.426,0.829
206-238,206,238,0,-0.739,-0.999,-0.449,1.453,-1.052,-0.96,-0.578,0.563,-1.384,-1.281,-1.12,-0.686,-1.097,0.364,-1.399,1.745,-1.478,1.222
113-129,113,129,0,-0.641,-0.736,-1.196,-0.679,-0.917,-0.96,-0.801,-0.923,0.161,-0.677,-0.723,-1.106,-0.429,-1.062,0.446,0.313,0.071,0.535
211-222,211,222,0,-0.629,-0.969,-0.737,-0.139,-0.989,-0.82,-1.044,-1.055,-1.001,-0.046,-0.954,-0.544,-0.667,0.281,0.222,1.121,-0.166,1.132
215-234,215,234,0,-1.558,-1.794,-0.55,0.144,-0.632,-1.512,-0.502,-0.713,0.133,-0.201,-0.584,-1.227,-0.11,-0.733,0.36,0.024,-0.057,0.557
317-335,317,335,1,-0.164,-0.876,-0.818,-0.991,-0.931,-0.542,-1.232,-0.448,-0.881,-0.339,-0.858,-0.914,-1.473,-0.086,0.374,1.184,-0.355,1.386
203-240,203,240,0,1.767,1.008,-1.823,-1.199,-0.628,-1.236,-0.874,-0.671,-0.352,-0.853,-0.178,-1.555,-0.733,-1.37,0.648,-0.079,-0.313,0.251
209-236,209,236,0,-0.01,-0.446,-0.26,0.953,-0.816,-1.193,-0.719,-0.975,-1.38,-1.184,-0.896,-0.841,0.012,0.298,1.562,-1.12,1.704,-0.217
111-129,111,129,0,-0.168,-0.799,-1.328,-0.948,-0.695,-1.512,-0.641,-0.719,-0.323,-1.554,-0.415,-1.637,-0.738,-0.646,0.607,-0.074,-0.057,0.135
104-121,104,121,0,-0.548,-0.84,-0.551,0.553,-1.049,-1.065,-0.487,-1.315,-1.353,-0.768,-1.084,-1.21,-0.58,-1.274,0.602,-0.097,0.256,-0.037
115-130,115,130,0,1.205,0.407,-0.692,0.56,-0.784,-0.615,-0.493,-0.547,-0.896,-1.134,-0.722,-0.512,-1.126,0.046,0.876,0.212,0.34,0.615
104-126,104,126,0,0.2,-0.202,-0.805,-0.179,-0.763,-1.062,-0.539,-1.628,-0.903,-0.068,-0.661,-0.772,-0.386,-0.715,0.006,1.101,-0.276,1.05
201-240,201,240,0,1.291,0.683,-1.542,-1.092,-0.65,-1.475,-1.386,-1.966,-0.374,-1.434,-0.293,-1.756,-0.678,-0.929,-0.403,0.662,-1.317,0.032
107-135,107,135,0,2.313,1.453,-1.102,-0.204,-0.537,-1.742,-0.757,-0.566,-0.529,-2.068,-0.297,-1.683,-0.468,1.889,1.483,-0.989,1.226,-0.212
311-327,311,327,0,-0.483,-0.779,-0.642,0.021,-0.877,-0.772,-0.756,-1.691,-1.414,-0.464,-0.849,-1.017,-1.032,-0.048,0.448,0.501,-0.156,0.844
209-237,209,237,0,-0.251,-0.304,-0.566,0.393,-0.898,-0.936,-0.696,-1.105,-1.364,-1.118,-0.898,-0.726,0.355,2.236,1.459,-0.725,1.925,0.226
119-137,119,137,0,-0.965,-1.218,-1.028,-0.939,-1.277,-0.442,-1.466,-0.885,-1.267,-0.679,-1.208,-0.756,-0.879,1.108,-0.039,-0.091,-0.555,-0.061
119-136,119,136,0,0.446,0.096,-1.189,-0.786,-1.016,-0.575,-1.548,-1.45,-1.005,-0.741,-0.843,-0.588,-0.862,1.491,-1.441,1.365,-1.509,1.045
119-135,119,135,0,-0.084,0.322,-1.073,-0.776,-1.223,-0.394,-1.269,-0.849,-1.183,-0.666,-1.128,-0.498,-0.623,-0.148,-1.205,1.096,-1.133,0.466
107-133,107,133,0,2.656,2.49,-1.509,-0.914,-0.501,-1.831,-0.9,-1.47,-0.171,-1.376,-0.125,-1.774,-0.259,0.878,1.37,-0.772,0.824,0.057
119-133,119,133,0,1.797,1.208,-1.596,-0.89,-0.926,-0.919,-1.612,-1.515,-0.876,-1.279,-0.608,-0.952,-0.798,-0.49,-1.149,0.42,-1.573,0.469
114-138,114,138,0,-1.233,-1.12,-0.434,-0.441,-1.425,-0.513,-1.097,0.098,-1.221,0.139,-1.572,-0.583,-0.82,0.535,0.497,0.004,0.026,0.244
119-130,119,130,0,0.767,-0.001,-1.499,-1.275,-0.854,-0.747,-1.154,-0.648,-0.3,0.108,-0.551,-0.915,-1.018,-0.161,-1.108,1.23,-1.404,0.641
114-136,114,136,0,0.88,1.172,-1.321,-1.131,-0.733,-1.309,-1.011,-0.823,-0.273,-0.927,-0.462,-1.291,-0.948,0.5,0.143,1.203,-0.282,0.859
114-137,114,137,0,-1.331,-1.199,-0.151,-0.098,-1.255,-0.68,-0.82,-0.582,-0.973,0.141,-1.457,-0.626,-0.429,-0.536,1.067,-0.352,0.974,-0.011
114-134,114,134,0,-0.032,-0.213,-0.774,0.694,-0.917,-1.298,-0.745,-0.008,-0.466,-0.813,-0.856,-1.336,-0.71,-0.29,0.822,-0.054,0.175,0.031
114-135,114,135,1,-0.4,-0.445,-1.124,-0.758,-1.248,-0.658,-1.096,-0.441,-0.991,-0.506,-1.142,-0.594,-0.821,-0.01,0.731,0.185,0.078,0.526
114-132,114,132,0,-0.509,-0.5,-0.687,0.178,-0.917,-0.864,-0.729,-0.367,-0.626,-0.961,-0.882,-1.047,-0.859,-0.297,-0.226,0.761,-0.992,0.45
114-130,114,130,0,0.719,1.376,-1.092,0.974,-0.576,-1.735,-0.459,-0.476,0.143,-1.933,-0.347,-1.319,-0.895,0.123,0.377,0.867,-0.381,0.872
114-131,114,131,0,0.405,1.029,-0.824,0.094,-0.737,-1.329,-0.75,-1.006,-0.512,-1.635,-0.623,-1.158,-0.837,0.627,0.397,0.701,-0.18,0.547
307-327,307,327,0,-0.717,-0.694,-1.118,-0.973,-1.368,-0.273,-1.82,-0.317,-1.34,-0.179,-1.287,-0.542,-1.007,-0.921,-1.061,1.228,-1.09,1.315
214-238,214,238,0,-0.345,-0.097,-0.724,0.578,-0.81,-1.601,-0.447,-0.83,-0.686,-0.899,-0.742,-1.393,-0.429,-0.802,0.499,0.551,0.049,0.686
219-240,219,240,0,-0.01,-0.275,-1.56,-1.343,-1.012,-0.788,-1.268,-1.525,-0.732,-0.952,-0.722,-1.049,-1.069,-0.208,-0.44,1.416,-1.114,1.229
207-240,207,240,0,0.829,0.105,-1.161,-0.528,-0.955,-0.614,-1.238,-1.605,-1.246,-1.102,-0.779,-0.439,-1.39,1.245,-1.189,0.918,-1.839,0.639
306-328,306,328,0,-1.07,-0.811,-1.26,-1.032,-0.968,-0.35,-1.484,-0.408,-0.315,0.363,-0.763,-0.553,-0.963,2.005,-1.484,1.994,-1.585,0.817
309-335,309,335,0,-0.548,-0.793,-1.319,-0.991,-1.295,-0.343,-1.176,-1.09,-1.247,-0.063,-1.137,-0.295,-0.983,-0.249,-1.818,0.942,-1.541,0.466
211-224,211,224,0,-0.543,-0.364,-0.427,1.244,-0.911,-1.094,-0.554,0.655,-0.882,0.015,-0.958,-0.85,-0.244,0.43,-0.733,1.455,-0.589,1.177
